
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  64%|██████▍   | 2633/4101 [6:02:38<3:22:06,  8.26s/it, loss=6.08]
Training:  64%|██████▍   | 2633/4101 [6:02:46<3:22:06,  8.26s/it, loss=4.71]
Training:  64%|██████▍   | 2634/4101 [6:02:46<3:22:11,  8.27s/it, loss=4.71]
Training:  64%|██████▍   | 2634/4101 [6:02:54<3:22:11,  8.27s/it, loss=6.76]
Training:  64%|██████▍   | 2635/4101 [6:02:54<3:21:49,  8.26s/it, loss=6.76]
Training:  64%|██████▍   | 2635/4101 [6:03:03<3:21:49,  8.26s/it, loss=4.61]
Training:  64%|██████▍   | 2636/4101 [6:03:03<3:22:00,  8.27s/it, loss=4.61]
Training:  64%|██████▍   | 2636/4101 [6:03:11<3:22:00,  8.27s/it, loss=6.03]
Training:  64%|██████▍   | 2637/4101 [6:03:11<3:21:53,  8.27s/it, loss=6.03]
Training:  64%|██████▍   | 2637/4101 [6:03:19<3:21:53,  8.27s/it, loss=5.32]
Training:  64%|██████▍   | 2638/4101 [6:03:19<3:21:45,  8.27s/it, loss=5.32]
Training:  64%|██████▍   | 2638/4101 [6:03:27<3:21:45,  8.27s/it, loss=4.62]
Training:  64%|██████▍   | 2639/4101 [6:03:27<3:21:37,  8.27s/it, loss=4.62]
Training:  64%|██████▍   | 2639/4101 [6:03:36<3:21:37,  8.27s/it, loss=4.58]
Training:  64%|██████▍   | 2640/4101 [6:03:36<3:21:28,  8.27s/it, loss=4.58]
Training:  64%|██████▍   | 2640/4101 [6:03:44<3:21:28,  8.27s/it, loss=5.37]
Training:  64%|██████▍   | 2641/4101 [6:03:44<3:21:13,  8.27s/it, loss=5.37]
Training:  64%|██████▍   | 2641/4101 [6:03:52<3:21:13,  8.27s/it, loss=3.23]
Training:  64%|██████▍   | 2642/4101 [6:03:52<3:21:11,  8.27s/it, loss=3.23]
Training:  64%|██████▍   | 2642/4101 [6:04:00<3:21:11,  8.27s/it, loss=4.66]
Training:  64%|██████▍   | 2643/4101 [6:04:00<3:20:53,  8.27s/it, loss=4.66]
Training:  64%|██████▍   | 2643/4101 [6:04:09<3:20:53,  8.27s/it, loss=4.7] 
Training:  64%|██████▍   | 2644/4101 [6:04:09<3:20:43,  8.27s/it, loss=4.7]
Training:  64%|██████▍   | 2644/4101 [6:04:17<3:20:43,  8.27s/it, loss=6.84]
Training:  64%|██████▍   | 2645/4101 [6:04:17<3:20:25,  8.26s/it, loss=6.84]
Training:  64%|██████▍   | 2645/4101 [6:04:25<3:20:25,  8.26s/it, loss=6.12]
Training:  65%|██████▍   | 2646/4101 [6:04:25<3:20:15,  8.26s/it, loss=6.12]
Training:  65%|██████▍   | 2646/4101 [6:04:33<3:20:15,  8.26s/it, loss=4.67]
Training:  65%|██████▍   | 2647/4101 [6:04:33<3:20:13,  8.26s/it, loss=4.67]
Training:  65%|██████▍   | 2647/4101 [6:04:42<3:20:13,  8.26s/it, loss=6.8] 
Training:  65%|██████▍   | 2648/4101 [6:04:42<3:19:56,  8.26s/it, loss=6.8]
Training:  65%|██████▍   | 2648/4101 [6:04:50<3:19:56,  8.26s/it, loss=5.38]
Training:  65%|██████▍   | 2649/4101 [6:04:50<3:19:57,  8.26s/it, loss=5.38]
Training:  65%|██████▍   | 2649/4101 [6:04:58<3:19:57,  8.26s/it, loss=7.53]
Training:  65%|██████▍   | 2650/4101 [6:04:58<3:19:41,  8.26s/it, loss=7.53]
Training:  65%|██████▍   | 2650/4101 [6:05:07<3:19:41,  8.26s/it, loss=3.99]
Training:  65%|██████▍   | 2651/4101 [6:05:07<3:19:54,  8.27s/it, loss=3.99]
Training:  65%|██████▍   | 2651/4101 [6:05:15<3:19:54,  8.27s/it, loss=4.7] 
Training:  65%|██████▍   | 2652/4101 [6:05:15<3:19:53,  8.28s/it, loss=4.7]
Training:  65%|██████▍   | 2652/4101 [6:05:23<3:19:53,  8.28s/it, loss=6.07]
Training:  65%|██████▍   | 2653/4101 [6:05:23<3:19:38,  8.27s/it, loss=6.07]
Training:  65%|██████▍   | 2653/4101 [6:05:31<3:19:38,  8.27s/it, loss=6.81]
Training:  65%|██████▍   | 2654/4101 [6:05:31<3:19:22,  8.27s/it, loss=6.81]
Training:  65%|██████▍   | 2654/4101 [6:05:40<3:19:22,  8.27s/it, loss=6.06]
Training:  65%|██████▍   | 2655/4101 [6:05:40<3:19:14,  8.27s/it, loss=6.06]
Training:  65%|██████▍   | 2655/4101 [6:05:48<3:19:14,  8.27s/it, loss=5.44]
Training:  65%|██████▍   | 2656/4101 [6:05:48<3:19:07,  8.27s/it, loss=5.44]
Training:  65%|██████▍   | 2656/4101 [6:05:56<3:19:07,  8.27s/it, loss=7.46]
Training:  65%|██████▍   | 2657/4101 [6:05:56<3:18:48,  8.26s/it, loss=7.46]
Training:  65%|██████▍   | 2657/4101 [6:06:04<3:18:48,  8.26s/it, loss=4.7] 
Training:  65%|██████▍   | 2658/4101 [6:06:04<3:18:49,  8.27s/it, loss=4.7]
Training:  65%|██████▍   | 2658/4101 [6:06:13<3:18:49,  8.27s/it, loss=4.59]
Training:  65%|██████▍   | 2659/4101 [6:06:13<3:18:43,  8.27s/it, loss=4.59]
Training:  65%|██████▍   | 2659/4101 [6:06:21<3:18:43,  8.27s/it, loss=3.89]
Training:  65%|██████▍   | 2660/4101 [6:06:21<3:18:38,  8.27s/it, loss=3.89]
Training:  65%|██████▍   | 2660/4101 [6:06:29<3:18:38,  8.27s/it, loss=6.81]
Training:  65%|██████▍   | 2661/4101 [6:06:29<3:18:16,  8.26s/it, loss=6.81]
Training:  65%|██████▍   | 2661/4101 [6:06:37<3:18:16,  8.26s/it, loss=5.34]
Training:  65%|██████▍   | 2662/4101 [6:06:37<3:18:10,  8.26s/it, loss=5.34]
Training:  65%|██████▍   | 2662/4101 [6:06:46<3:18:10,  8.26s/it, loss=4.67]
Training:  65%|██████▍   | 2663/4101 [6:06:46<3:18:06,  8.27s/it, loss=4.67]
Training:  65%|██████▍   | 2663/4101 [6:06:54<3:18:06,  8.27s/it, loss=5.96]
Training:  65%|██████▍   | 2664/4101 [6:06:54<3:17:57,  8.27s/it, loss=5.96]
Training:  65%|██████▍   | 2664/4101 [6:07:02<3:17:57,  8.27s/it, loss=5.33]
Training:  65%|██████▍   | 2665/4101 [6:07:02<3:17:59,  8.27s/it, loss=5.33]
Training:  65%|██████▍   | 2665/4101 [6:07:11<3:17:59,  8.27s/it, loss=5.34]
Training:  65%|██████▌   | 2666/4101 [6:07:11<3:17:53,  8.27s/it, loss=5.34]
Training:  65%|██████▌   | 2666/4101 [6:07:19<3:17:53,  8.27s/it, loss=6.76]
Training:  65%|██████▌   | 2667/4101 [6:07:19<3:17:41,  8.27s/it, loss=6.76]
Training:  65%|██████▌   | 2667/4101 [6:07:27<3:17:41,  8.27s/it, loss=4.69]
Training:  65%|██████▌   | 2668/4101 [6:07:27<3:17:42,  8.28s/it, loss=4.69]
Training:  65%|██████▌   | 2668/4101 [6:07:35<3:17:42,  8.28s/it, loss=3.93]
Training:  65%|██████▌   | 2669/4101 [6:07:35<3:17:35,  8.28s/it, loss=3.93]
Training:  65%|██████▌   | 2669/4101 [6:07:44<3:17:35,  8.28s/it, loss=6.08]
Training:  65%|██████▌   | 2670/4101 [6:07:44<3:17:14,  8.27s/it, loss=6.08]
Training:  65%|██████▌   | 2670/4101 [6:07:52<3:17:14,  8.27s/it, loss=6.1] 
Training:  65%|██████▌   | 2671/4101 [6:07:52<3:17:00,  8.27s/it, loss=6.1]
Training:  65%|██████▌   | 2671/4101 [6:08:00<3:17:00,  8.27s/it, loss=6.05]
Training:  65%|██████▌   | 2672/4101 [6:08:00<3:16:49,  8.26s/it, loss=6.05]
Training:  65%|██████▌   | 2672/4101 [6:08:08<3:16:49,  8.26s/it, loss=6.06]
Training:  65%|██████▌   | 2673/4101 [6:08:08<3:16:42,  8.27s/it, loss=6.06]
Training:  65%|██████▌   | 2673/4101 [6:08:17<3:16:42,  8.27s/it, loss=6.01]
Training:  65%|██████▌   | 2674/4101 [6:08:17<3:16:46,  8.27s/it, loss=6.01]
Training:  65%|██████▌   | 2674/4101 [6:08:25<3:16:46,  8.27s/it, loss=5.4] 
Training:  65%|██████▌   | 2675/4101 [6:08:25<3:16:41,  8.28s/it, loss=5.4]
Training:  65%|██████▌   | 2675/4101 [6:08:33<3:16:41,  8.28s/it, loss=3.86]
Training:  65%|██████▌   | 2676/4101 [6:08:33<3:16:39,  8.28s/it, loss=3.86]
Training:  65%|██████▌   | 2676/4101 [6:08:42<3:16:39,  8.28s/it, loss=5.39]
Training:  65%|██████▌   | 2677/4101 [6:08:42<3:16:22,  8.27s/it, loss=5.39]
Training:  65%|██████▌   | 2677/4101 [6:08:50<3:16:22,  8.27s/it, loss=6.02]
Training:  65%|██████▌   | 2678/4101 [6:08:50<3:16:05,  8.27s/it, loss=6.02]
Training:  65%|██████▌   | 2678/4101 [6:08:58<3:16:05,  8.27s/it, loss=6.04]
Training:  65%|██████▌   | 2679/4101 [6:08:58<3:15:51,  8.26s/it, loss=6.04]
Training:  65%|██████▌   | 2679/4101 [6:09:06<3:15:51,  8.26s/it, loss=4.62]
Training:  65%|██████▌   | 2680/4101 [6:09:06<3:15:48,  8.27s/it, loss=4.62]
Training:  65%|██████▌   | 2680/4101 [6:09:15<3:15:48,  8.27s/it, loss=6.07]
Training:  65%|██████▌   | 2681/4101 [6:09:15<3:15:32,  8.26s/it, loss=6.07]
Training:  65%|██████▌   | 2681/4101 [6:09:23<3:15:32,  8.26s/it, loss=5.31]
Training:  65%|██████▌   | 2682/4101 [6:09:23<3:15:26,  8.26s/it, loss=5.31]
Training:  65%|██████▌   | 2682/4101 [6:09:31<3:15:26,  8.26s/it, loss=4.65]
Training:  65%|██████▌   | 2683/4101 [6:09:31<3:15:23,  8.27s/it, loss=4.65]
Training:  65%|██████▌   | 2683/4101 [6:09:39<3:15:23,  8.27s/it, loss=3.92]
Training:  65%|██████▌   | 2684/4101 [6:09:39<3:15:30,  8.28s/it, loss=3.92]
Training:  65%|██████▌   | 2684/4101 [6:09:48<3:15:30,  8.28s/it, loss=6.79]
Training:  65%|██████▌   | 2685/4101 [6:09:48<3:15:10,  8.27s/it, loss=6.79]
Training:  65%|██████▌   | 2685/4101 [6:09:56<3:15:10,  8.27s/it, loss=6.05]
Training:  65%|██████▌   | 2686/4101 [6:09:56<3:14:59,  8.27s/it, loss=6.05]
Training:  65%|██████▌   | 2686/4101 [6:10:04<3:14:59,  8.27s/it, loss=6.8] 
Training:  66%|██████▌   | 2687/4101 [6:10:04<3:14:45,  8.26s/it, loss=6.8]
Training:  66%|██████▌   | 2687/4101 [6:10:12<3:14:45,  8.26s/it, loss=6.1]
Training:  66%|██████▌   | 2688/4101 [6:10:12<3:14:38,  8.27s/it, loss=6.1]
Training:  66%|██████▌   | 2688/4101 [6:10:21<3:14:38,  8.27s/it, loss=5.34]
Training:  66%|██████▌   | 2689/4101 [6:10:21<3:14:35,  8.27s/it, loss=5.34]
Training:  66%|██████▌   | 2689/4101 [6:10:29<3:14:35,  8.27s/it, loss=6.81]
Training:  66%|██████▌   | 2690/4101 [6:10:29<3:14:18,  8.26s/it, loss=6.81]
Training:  66%|██████▌   | 2690/4101 [6:10:37<3:14:18,  8.26s/it, loss=5.36]
Training:  66%|██████▌   | 2691/4101 [6:10:37<3:14:13,  8.26s/it, loss=5.36]
Training:  66%|██████▌   | 2691/4101 [6:10:46<3:14:13,  8.26s/it, loss=6.05]
Training:  66%|██████▌   | 2692/4101 [6:10:46<3:14:02,  8.26s/it, loss=6.05]
Training:  66%|██████▌   | 2692/4101 [6:10:54<3:14:02,  8.26s/it, loss=4.66]
Training:  66%|██████▌   | 2693/4101 [6:10:54<3:13:58,  8.27s/it, loss=4.66]
Training:  66%|██████▌   | 2693/4101 [6:11:02<3:13:58,  8.27s/it, loss=4.69]
Training:  66%|██████▌   | 2694/4101 [6:11:02<3:13:53,  8.27s/it, loss=4.69]
Training:  66%|██████▌   | 2694/4101 [6:11:10<3:13:53,  8.27s/it, loss=6.05]
Training:  66%|██████▌   | 2695/4101 [6:11:10<3:13:38,  8.26s/it, loss=6.05]
Training:  66%|██████▌   | 2695/4101 [6:11:19<3:13:38,  8.26s/it, loss=7.53]
Training:  66%|██████▌   | 2696/4101 [6:11:19<3:13:03,  8.24s/it, loss=7.53]
Training:  66%|██████▌   | 2696/4101 [6:11:27<3:13:03,  8.24s/it, loss=5.33]
Training:  66%|██████▌   | 2697/4101 [6:11:27<3:13:03,  8.25s/it, loss=5.33]
Training:  66%|██████▌   | 2697/4101 [6:11:35<3:13:03,  8.25s/it, loss=5.29]
Training:  66%|██████▌   | 2698/4101 [6:11:35<3:13:01,  8.25s/it, loss=5.29]
Training:  66%|██████▌   | 2698/4101 [6:11:43<3:13:01,  8.25s/it, loss=6.1] 
Training:  66%|██████▌   | 2699/4101 [6:11:43<3:12:54,  8.26s/it, loss=6.1]
Training:  66%|██████▌   | 2699/4101 [6:11:52<3:12:54,  8.26s/it, loss=4.66]
Training:  66%|██████▌   | 2700/4101 [6:11:52<3:12:53,  8.26s/it, loss=4.66]
Training:  66%|██████▌   | 2700/4101 [6:12:00<3:12:53,  8.26s/it, loss=6.07]
Training:  66%|██████▌   | 2701/4101 [6:12:00<3:12:41,  8.26s/it, loss=6.07]
Training:  66%|██████▌   | 2701/4101 [6:12:08<3:12:41,  8.26s/it, loss=5.34]
Training:  66%|██████▌   | 2702/4101 [6:12:08<3:12:34,  8.26s/it, loss=5.34]
Training:  66%|██████▌   | 2702/4101 [6:12:16<3:12:34,  8.26s/it, loss=4.65]
Training:  66%|██████▌   | 2703/4101 [6:12:16<3:12:31,  8.26s/it, loss=4.65]
Training:  66%|██████▌   | 2703/4101 [6:12:25<3:12:31,  8.26s/it, loss=6.1] 
Training:  66%|██████▌   | 2704/4101 [6:12:25<3:12:21,  8.26s/it, loss=6.1]
Training:  66%|██████▌   | 2704/4101 [6:12:33<3:12:21,  8.26s/it, loss=4.66]
Training:  66%|██████▌   | 2705/4101 [6:12:33<3:12:30,  8.27s/it, loss=4.66]
Training:  66%|██████▌   | 2705/4101 [6:12:41<3:12:30,  8.27s/it, loss=6.1] 
Training:  66%|██████▌   | 2706/4101 [6:12:41<3:12:17,  8.27s/it, loss=6.1]
Training:  66%|██████▌   | 2706/4101 [6:12:49<3:12:17,  8.27s/it, loss=5.35]
Training:  66%|██████▌   | 2707/4101 [6:12:49<3:12:09,  8.27s/it, loss=5.35]
Training:  66%|██████▌   | 2707/4101 [6:12:58<3:12:09,  8.27s/it, loss=6.79]
Training:  66%|██████▌   | 2708/4101 [6:12:58<3:11:52,  8.26s/it, loss=6.79]
Training:  66%|██████▌   | 2708/4101 [6:13:06<3:11:52,  8.26s/it, loss=3.97]
Training:  66%|██████▌   | 2709/4101 [6:13:06<3:11:54,  8.27s/it, loss=3.97]
Training:  66%|██████▌   | 2709/4101 [6:13:14<3:11:54,  8.27s/it, loss=4.63]
Training:  66%|██████▌   | 2710/4101 [6:13:14<3:11:45,  8.27s/it, loss=4.63]
Training:  66%|██████▌   | 2710/4101 [6:13:23<3:11:45,  8.27s/it, loss=5.36]
Training:  66%|██████▌   | 2711/4101 [6:13:23<3:11:29,  8.27s/it, loss=5.36]
Training:  66%|██████▌   | 2711/4101 [6:13:31<3:11:29,  8.27s/it, loss=6.05]
Training:  66%|██████▌   | 2712/4101 [6:13:31<3:11:15,  8.26s/it, loss=6.05]
Training:  66%|██████▌   | 2712/4101 [6:13:39<3:11:15,  8.26s/it, loss=6.8] 
Training:  66%|██████▌   | 2713/4101 [6:13:39<3:11:02,  8.26s/it, loss=6.8]
Training:  66%|██████▌   | 2713/4101 [6:13:47<3:11:02,  8.26s/it, loss=4.59]
Training:  66%|██████▌   | 2714/4101 [6:13:47<3:11:04,  8.27s/it, loss=4.59]
Training:  66%|██████▌   | 2714/4101 [6:13:56<3:11:04,  8.27s/it, loss=6.79]
Training:  66%|██████▌   | 2715/4101 [6:13:56<3:10:49,  8.26s/it, loss=6.79]
Training:  66%|██████▌   | 2715/4101 [6:14:04<3:10:49,  8.26s/it, loss=4.63]
Training:  66%|██████▌   | 2716/4101 [6:14:04<3:10:48,  8.27s/it, loss=4.63]
Training:  66%|██████▌   | 2716/4101 [6:14:12<3:10:48,  8.27s/it, loss=3.88]
Training:  66%|██████▋   | 2717/4101 [6:14:12<3:10:45,  8.27s/it, loss=3.88]
Training:  66%|██████▋   | 2717/4101 [6:14:20<3:10:45,  8.27s/it, loss=3.89]
Training:  66%|██████▋   | 2718/4101 [6:14:20<3:10:52,  8.28s/it, loss=3.89]
Training:  66%|██████▋   | 2718/4101 [6:14:29<3:10:52,  8.28s/it, loss=3.94]
Training:  66%|██████▋   | 2719/4101 [6:14:29<3:10:50,  8.29s/it, loss=3.94]
Training:  66%|██████▋   | 2719/4101 [6:14:37<3:10:50,  8.29s/it, loss=3.98]
Training:  66%|██████▋   | 2720/4101 [6:14:37<3:10:40,  8.28s/it, loss=3.98]
Training:  66%|██████▋   | 2720/4101 [6:14:45<3:10:40,  8.28s/it, loss=3.95]
Training:  66%|██████▋   | 2721/4101 [6:14:45<3:10:28,  8.28s/it, loss=3.95]
Training:  66%|██████▋   | 2721/4101 [6:14:54<3:10:28,  8.28s/it, loss=5.41]
Training:  66%|██████▋   | 2722/4101 [6:14:54<3:10:06,  8.27s/it, loss=5.41]
Training:  66%|██████▋   | 2722/4101 [6:15:02<3:10:06,  8.27s/it, loss=6.06]
Training:  66%|██████▋   | 2723/4101 [6:15:02<3:09:48,  8.26s/it, loss=6.06]
Training:  66%|██████▋   | 2723/4101 [6:15:10<3:09:48,  8.26s/it, loss=6.82]
Training:  66%|██████▋   | 2724/4101 [6:15:10<3:09:33,  8.26s/it, loss=6.82]
Training:  66%|██████▋   | 2724/4101 [6:15:18<3:09:33,  8.26s/it, loss=4.63]
Training:  66%|██████▋   | 2725/4101 [6:15:18<3:09:35,  8.27s/it, loss=4.63]
Training:  66%|██████▋   | 2725/4101 [6:15:27<3:09:35,  8.27s/it, loss=6]   
Training:  66%|██████▋   | 2726/4101 [6:15:27<3:09:22,  8.26s/it, loss=6]
Training:  66%|██████▋   | 2726/4101 [6:15:35<3:09:22,  8.26s/it, loss=6.86]
Training:  66%|██████▋   | 2727/4101 [6:15:35<3:09:08,  8.26s/it, loss=6.86]
Training:  66%|██████▋   | 2727/4101 [6:15:43<3:09:08,  8.26s/it, loss=6.77]
Training:  67%|██████▋   | 2728/4101 [6:15:43<3:08:54,  8.26s/it, loss=6.77]
Training:  67%|██████▋   | 2728/4101 [6:15:51<3:08:54,  8.26s/it, loss=5.36]
Training:  67%|██████▋   | 2729/4101 [6:15:51<3:08:56,  8.26s/it, loss=5.36]
Training:  67%|██████▋   | 2729/4101 [6:16:00<3:08:56,  8.26s/it, loss=6.79]
Training:  67%|██████▋   | 2730/4101 [6:16:00<3:08:33,  8.25s/it, loss=6.79]
Training:  67%|██████▋   | 2730/4101 [6:16:08<3:08:33,  8.25s/it, loss=6.03]
Training:  67%|██████▋   | 2731/4101 [6:16:08<3:08:21,  8.25s/it, loss=6.03]
Training:  67%|██████▋   | 2731/4101 [6:16:16<3:08:21,  8.25s/it, loss=4.65]
Training:  67%|██████▋   | 2732/4101 [6:16:16<3:08:17,  8.25s/it, loss=4.65]
Training:  67%|██████▋   | 2732/4101 [6:16:24<3:08:17,  8.25s/it, loss=4.62]
Training:  67%|██████▋   | 2733/4101 [6:16:24<3:08:11,  8.25s/it, loss=4.62]
Training:  67%|██████▋   | 2733/4101 [6:16:33<3:08:11,  8.25s/it, loss=6.03]
Training:  67%|██████▋   | 2734/4101 [6:16:33<3:07:58,  8.25s/it, loss=6.03]
Training:  67%|██████▋   | 2734/4101 [6:16:41<3:07:58,  8.25s/it, loss=6.77]
Training:  67%|██████▋   | 2735/4101 [6:16:41<3:07:38,  8.24s/it, loss=6.77]
Training:  67%|██████▋   | 2735/4101 [6:16:49<3:07:38,  8.24s/it, loss=5.28]
Training:  67%|██████▋   | 2736/4101 [6:16:49<3:07:37,  8.25s/it, loss=5.28]
Training:  67%|██████▋   | 2736/4101 [6:16:57<3:07:37,  8.25s/it, loss=3.9] 
Training:  67%|██████▋   | 2737/4101 [6:16:57<3:07:42,  8.26s/it, loss=3.9]
Training:  67%|██████▋   | 2737/4101 [6:17:06<3:07:42,  8.26s/it, loss=4.68]
Training:  67%|██████▋   | 2738/4101 [6:17:06<3:07:34,  8.26s/it, loss=4.68]
Training:  67%|██████▋   | 2738/4101 [6:17:14<3:07:34,  8.26s/it, loss=5.3] 
Training:  67%|██████▋   | 2739/4101 [6:17:14<3:07:23,  8.26s/it, loss=5.3]
Training:  67%|██████▋   | 2739/4101 [6:17:22<3:07:23,  8.26s/it, loss=4.61]
Training:  67%|██████▋   | 2740/4101 [6:17:22<3:07:21,  8.26s/it, loss=4.61]
Training:  67%|██████▋   | 2740/4101 [6:17:30<3:07:21,  8.26s/it, loss=5.3] 
Training:  67%|██████▋   | 2741/4101 [6:17:30<3:07:13,  8.26s/it, loss=5.3]
Training:  67%|██████▋   | 2741/4101 [6:17:39<3:07:13,  8.26s/it, loss=4.69]
Training:  67%|██████▋   | 2742/4101 [6:17:39<3:07:21,  8.27s/it, loss=4.69]
Training:  67%|██████▋   | 2742/4101 [6:17:47<3:07:21,  8.27s/it, loss=6.78]
Training:  67%|██████▋   | 2743/4101 [6:17:47<3:07:06,  8.27s/it, loss=6.78]
Training:  67%|██████▋   | 2743/4101 [6:17:55<3:07:06,  8.27s/it, loss=5.38]
Training:  67%|██████▋   | 2744/4101 [6:17:55<3:06:59,  8.27s/it, loss=5.38]
Training:  67%|██████▋   | 2744/4101 [6:18:03<3:06:59,  8.27s/it, loss=4.68]
Training:  67%|██████▋   | 2745/4101 [6:18:03<3:06:54,  8.27s/it, loss=4.68]
Training:  67%|██████▋   | 2745/4101 [6:18:12<3:06:54,  8.27s/it, loss=5.39]
Training:  67%|██████▋   | 2746/4101 [6:18:12<3:06:44,  8.27s/it, loss=5.39]
Training:  67%|██████▋   | 2746/4101 [6:18:20<3:06:44,  8.27s/it, loss=6.04]
Training:  67%|██████▋   | 2747/4101 [6:18:20<3:06:29,  8.26s/it, loss=6.04]
Training:  67%|██████▋   | 2747/4101 [6:18:28<3:06:29,  8.26s/it, loss=5.37]
Training:  67%|██████▋   | 2748/4101 [6:18:28<3:06:17,  8.26s/it, loss=5.37]
Training:  67%|██████▋   | 2748/4101 [6:18:36<3:06:17,  8.26s/it, loss=4.62]
Training:  67%|██████▋   | 2749/4101 [6:18:36<3:06:10,  8.26s/it, loss=4.62]
Training:  67%|██████▋   | 2749/4101 [6:18:45<3:06:10,  8.26s/it, loss=6.75]
Training:  67%|██████▋   | 2750/4101 [6:18:45<3:05:43,  8.25s/it, loss=6.75]
Training:  67%|██████▋   | 2750/4101 [6:18:53<3:05:43,  8.25s/it, loss=6.09]
Training:  67%|██████▋   | 2751/4101 [6:18:53<3:05:35,  8.25s/it, loss=6.09]
Training:  67%|██████▋   | 2751/4101 [6:19:01<3:05:35,  8.25s/it, loss=5.36]
Training:  67%|██████▋   | 2752/4101 [6:19:01<3:05:34,  8.25s/it, loss=5.36]
Training:  67%|██████▋   | 2752/4101 [6:19:10<3:05:34,  8.25s/it, loss=4.67]
Training:  67%|██████▋   | 2753/4101 [6:19:10<3:05:34,  8.26s/it, loss=4.67]
Training:  67%|██████▋   | 2753/4101 [6:19:18<3:05:34,  8.26s/it, loss=4.58]
Training:  67%|██████▋   | 2754/4101 [6:19:18<3:05:28,  8.26s/it, loss=4.58]
Training:  67%|██████▋   | 2754/4101 [6:19:26<3:05:28,  8.26s/it, loss=6.07]
Training:  67%|██████▋   | 2755/4101 [6:19:26<3:05:14,  8.26s/it, loss=6.07]
Training:  67%|██████▋   | 2755/4101 [6:19:34<3:05:14,  8.26s/it, loss=6.76]
Training:  67%|██████▋   | 2756/4101 [6:19:34<3:05:02,  8.25s/it, loss=6.76]
Training:  67%|██████▋   | 2756/4101 [6:19:43<3:05:02,  8.25s/it, loss=7.49]
Training:  67%|██████▋   | 2757/4101 [6:19:43<3:04:51,  8.25s/it, loss=7.49]
Training:  67%|██████▋   | 2757/4101 [6:19:51<3:04:51,  8.25s/it, loss=6.07]
Training:  67%|██████▋   | 2758/4101 [6:19:51<3:04:50,  8.26s/it, loss=6.07]
Training:  67%|██████▋   | 2758/4101 [6:19:59<3:04:50,  8.26s/it, loss=6.08]
Training:  67%|██████▋   | 2759/4101 [6:19:59<3:04:47,  8.26s/it, loss=6.08]
Training:  67%|██████▋   | 2759/4101 [6:20:07<3:04:47,  8.26s/it, loss=4.65]
Training:  67%|██████▋   | 2760/4101 [6:20:07<3:04:58,  8.28s/it, loss=4.65]
Training:  67%|██████▋   | 2760/4101 [6:20:16<3:04:58,  8.28s/it, loss=6.09]
Training:  67%|██████▋   | 2761/4101 [6:20:16<3:04:47,  8.27s/it, loss=6.09]
Training:  67%|██████▋   | 2761/4101 [6:20:24<3:04:47,  8.27s/it, loss=4.65]
Training:  67%|██████▋   | 2762/4101 [6:20:24<3:04:42,  8.28s/it, loss=4.65]
Training:  67%|██████▋   | 2762/4101 [6:20:32<3:04:42,  8.28s/it, loss=5.4] 
Training:  67%|██████▋   | 2763/4101 [6:20:32<3:04:29,  8.27s/it, loss=5.4]
Training:  67%|██████▋   | 2763/4101 [6:20:40<3:04:29,  8.27s/it, loss=6.76]
Training:  67%|██████▋   | 2764/4101 [6:20:40<3:04:11,  8.27s/it, loss=6.76]
Training:  67%|██████▋   | 2764/4101 [6:20:49<3:04:11,  8.27s/it, loss=5.27]
Training:  67%|██████▋   | 2765/4101 [6:20:49<3:04:04,  8.27s/it, loss=5.27]
Training:  67%|██████▋   | 2765/4101 [6:20:57<3:04:04,  8.27s/it, loss=6.07]
Training:  67%|██████▋   | 2766/4101 [6:20:57<3:03:52,  8.26s/it, loss=6.07]
Training:  67%|██████▋   | 2766/4101 [6:21:05<3:03:52,  8.26s/it, loss=5.41]
Training:  67%|██████▋   | 2767/4101 [6:21:05<3:03:46,  8.27s/it, loss=5.41]
Training:  67%|██████▋   | 2767/4101 [6:21:13<3:03:46,  8.27s/it, loss=5.39]
Training:  67%|██████▋   | 2768/4101 [6:21:13<3:03:38,  8.27s/it, loss=5.39]
Training:  67%|██████▋   | 2768/4101 [6:21:22<3:03:38,  8.27s/it, loss=5.31]
Training:  68%|██████▊   | 2769/4101 [6:21:22<3:03:31,  8.27s/it, loss=5.31]
Training:  68%|██████▊   | 2769/4101 [6:21:30<3:03:31,  8.27s/it, loss=5.37]
Training:  68%|██████▊   | 2770/4101 [6:21:30<3:03:22,  8.27s/it, loss=5.37]
Training:  68%|██████▊   | 2770/4101 [6:21:38<3:03:22,  8.27s/it, loss=3.18]
Training:  68%|██████▊   | 2771/4101 [6:21:38<3:03:33,  8.28s/it, loss=3.18]
Training:  68%|██████▊   | 2771/4101 [6:21:47<3:03:33,  8.28s/it, loss=5.33]
Training:  68%|██████▊   | 2772/4101 [6:21:47<3:03:19,  8.28s/it, loss=5.33]
Training:  68%|██████▊   | 2772/4101 [6:21:55<3:03:19,  8.28s/it, loss=5.38]
Training:  68%|██████▊   | 2773/4101 [6:21:55<3:03:04,  8.27s/it, loss=5.38]
Training:  68%|██████▊   | 2773/4101 [6:22:03<3:03:04,  8.27s/it, loss=6.08]
Training:  68%|██████▊   | 2774/4101 [6:22:03<3:02:49,  8.27s/it, loss=6.08]
